id,userid,question,global_comment,context,competency,subcompetency,referentiel,status,type,isPop,popId,popTypeId
1,3,q1,comment1,santé,1,1,1,0,QCM,0,NULL,NULL
2,3,q2,comment2,santé,1,1,1,0,QCM,0,NULL,NULL
3,3,q3,comment3,santé,1,1,1,0,QCU,0,NULL,NULL
4,3,q4,comment4,santé,1,1,1,0,TCS,0,NULL,NULL
5,3,q5,comment5,santé,1,1,1,0,QCM,1,1,1
6,3,q6,comment6,santé,1,1,1,0,QCU,1,2,1
7,3,q7,comment7,santé,1,1,1,0,QCM,1,3,2
8,3,q8,comment8,santé,1,1,1,0,QCM,1,4,2
9,3,q9,comment9,santé,1,1,1,0,QCU,1,5,2
10,3,q10,comment10,santé,1,1,1,0,QCM,1,6,3
11,3,q11,comment11,santé,1,1,1,0,QCM,1,7,3
12,3,q12,comment12,santé,1,1,1,0,QCM,1,8,3
13,3,q13,comment13,santé,1,1,1,0,QCU,1,9,4
14,3,q14,comment14,santé,1,1,1,0,QCU,1,10,4
15,3,q15,comment15,santé,1,1,1,0,QCU,1,11,4
16,4,q0,comment0,santé,1,1,1,0,QCM,0,NULL,NULL
17,4,q1,comment1,santé,1,1,1,0,QCM,0,NULL,NULL
18,4,q2,comment2,santé,1,1,1,0,QCU,0,NULL,NULL
19,4,q3,comment3,santé,1,1,1,0,TCS,0,NULL,NULL
20,4,q20,comment20,santé,1,1,1,0,QCM,1,1,1
21,4,q21,comment21,santé,1,1,1,0,QCU,1,2,1
22,4,q22,comment22,santé,1,1,1,0,QCM,1,3,2
23,4,q23,comment23,santé,1,1,1,0,QCM,1,4,2
24,4,q24,comment24,santé,1,1,1,0,QCU,1,5,2
25,4,q25,comment25,santé,1,1,1,0,QCM,1,6,3
26,4,q26,comment26,santé,1,1,1,0,QCM,1,7,3
27,4,q27,comment27,santé,1,1,1,0,QCM,1,8,3
28,4,q28,comment28,santé,1,1,1,0,QCU,1,9,4
29,4,q29,comment29,santé,1,1,1,0,QCU,1,10,4
30,4,q30,comment30,santé,1,1,1,0,QCU,1,11,4
31,5,q15,comment15,santé,1,1,1,0,QCM,0,NULL,NULL
32,5,q0,comment0,santé,1,1,1,0,QCM,0,NULL,NULL
33,5,q1,comment1,santé,1,1,1,0,QCU,0,NULL,NULL
34,5,q2,comment2,santé,1,1,1,0,TCS,0,NULL,NULL
35,5,q35,comment35,santé,1,1,1,0,QCM,1,1,1
36,5,q36,comment36,santé,1,1,1,0,QCU,1,2,1
37,5,q37,comment37,santé,1,1,1,0,QCM,1,3,2
38,5,q38,comment38,santé,1,1,1,0,QCM,1,4,2
39,5,q39,comment39,santé,1,1,1,0,QCU,1,5,2
40,5,q40,comment40,santé,1,1,1,0,QCM,1,6,3
41,5,q41,comment41,santé,1,1,1,0,QCM,1,7,3
42,5,q42,comment42,santé,1,1,1,0,QCM,1,8,3
43,5,q43,comment43,santé,1,1,1,0,QCU,1,9,4
44,5,q44,comment44,santé,1,1,1,0,QCU,1,10,4
45,5,q45,comment45,santé,1,1,1,0,QCU,1,11,4
46,6,q14,comment14,santé,1,1,1,0,QCM,0,NULL,NULL
47,6,q15,comment15,santé,1,1,1,0,QCM,0,NULL,NULL
48,6,q0,comment0,santé,1,1,1,0,QCU,0,NULL,NULL
49,6,q1,comment1,santé,1,1,1,0,TCS,0,NULL,NULL
50,6,q50,comment50,santé,1,1,1,0,QCM,1,1,1
51,6,q51,comment51,santé,1,1,1,0,QCU,1,2,1
52,6,q52,comment52,santé,1,1,1,0,QCM,1,3,2
53,6,q53,comment53,santé,1,1,1,0,QCM,1,4,2
54,6,q54,comment54,santé,1,1,1,0,QCU,1,5,2
55,6,q55,comment55,santé,1,1,1,0,QCM,1,6,3
56,6,q56,comment56,santé,1,1,1,0,QCM,1,7,3
57,6,q57,comment57,santé,1,1,1,0,QCM,1,8,3
58,6,q58,comment58,santé,1,1,1,0,QCU,1,9,4
59,6,q59,comment59,santé,1,1,1,0,QCU,1,10,4
60,6,q60,comment60,santé,1,1,1,0,QCU,1,11,4
61,7,q13,comment13,santé,1,1,1,0,QCM,0,NULL,NULL
62,7,q14,comment14,santé,1,1,1,0,QCM,0,NULL,NULL
